Sl.No.,Item,Qty,Unit,Brand,Supplier,Purchased/recieved/opened on ,Finished on ,Comments,Invoice no.,Invoice date
1.0,Absorbent cotton roll,5,,,"The laboratory supplies, T.C-28/2496, old sreekanteswaram road, near ayurveda college Jn., TVM-1, Email: [email], PH-8281103196, 04712463225",Jan 12 2023,Finished-2," opened-2, unopened-1",0746/22-23,2023-01-12 00:00:00
2.0,Adapter for microscope eye piece,1,,Mokshith,"Sarayu shop, Shed No. 5D, Nanu Bhai ni Wadi, Opp. Sai Punjan Residency, Jahangipura, Surat, Gujarat-395005",2023-02-06 00:00:00,,Ordered thorugh Amazon,IN-13486,2023-02-06 00:00:00
,Adapter for microscope eye piece ,1,,,,,,Bill is not available,,
,Adapter mould for microscope eye piece ,1,,,Startup mission,,,Bill is not available,,
3.0,Allen key,,,,,,,"Stock:5 (4 small, 1 large) one is with mciroscope, one is with LAF, one is with revolving chair",,
,Allen key,1,,,Seetha stores,2023-05-10 00:00:00,,,BB288,2023-05-10 00:00:00
,Allen key long,1,,,American auto stores,2023-03-06 00:00:00,,,B2B06990/2223,2023-03-06 00:00:00
,Key cutting (Lab key duplicate),1,,,Vinayak key cutting,2024-06-06 00:00:00,,,72,2024-06-06 00:00:00
4.0,"Air Filter; 0.2Âµm Pore, 50mm Dia, sterile",2,1/pkt,Cole-palmer (WW-15945-23)  ,Biosys,2023-06-12 00:00:00,,,BSC/23/0316,2023-06-12 00:00:00
5.0,Aluminium foil,,,,,,,,,
,Aluminium foil,2,18 m,,Lab supplies trivandrum,2023-01-12 00:00:00,Finished,,R0001449,2023-01-12 00:00:00
,Aluminium foil,1,72m,aluwrapp,Lab supplies trivandrum,Feb 27 2023,Finished,,W0000751,2023-02-27 00:00:00
,Aluminium foil,1,9 m,Alfa,ILE,2023-12-15 00:00:00,Finished,,TVM/23-24/1612,2023-12-15 00:00:00
,Aluminium foil,1,72m,Fresh and fine,Lulu hypermarket,2024-03-19 00:00:00,,,164815,2023-03-19 00:00:00
,Aluminium foil,1,72mt,Fresh and fine,Lulu hypermarket,2024-08-09 00:00:00,,,100807,2024-08-09 00:00:00
,Aluminium foil,1,72 mt,Fresh and fine,Lulu hypermarket,2025-03-03 00:00:00,,,244171,2025-03-03 00:00:00
6.0,Aluminium can,,,,,,,,,
,Anodized Empty bottle with drop nozzle and cap with seal,1,4,Hunky Dory,"Power five, Anna Bhavan, 1st floor, officeNo.09 Masjid bunder, Mumbai-400009",2023-06-19 00:00:00,Finished,Ordered from Amazon to Reshma's Hostel address,IN-8837,2023-06-19 00:00:00
,"Anodised can, 50 ml/63ml ACE 24 ",1,483,AL-CAN,"Al-Can Exports Pvt.Ltd. Sheetal Industrial Estate, Next to Bharat gas godown, Bhayandar (East). Thane, Maharashtra - 401105. Email: [email]",2024-01-08 00:00:00,,Stock:457,3018/B23-24,2024-01-08 00:00:00
7.0,Aquarium Air pump ,,,,,,,,,
,Aquarium Air pump ,1,,,,Jan 12 2023,,Bill is not available,,
,Aquarium Air pump ,1,,,K.S Home aquarium,March 01 2023,,,1776,2023-03-01 00:00:00
,"Aquarium Air pump tube splitter, ss",1,,Jaisons Pet Products,"Jaisons, E-62, First Floor, Sector-7, Noida, UP-201301",21-01-2-23,,Ordered through Amazon,IN-72917,2023-01-21 00:00:00
,Aquarium stone,,,,,,,,,
,"Air stone for aquarium, small",5,,,,,,"Stock:15 (round 4, 4""x1.5"" -6, small-5) Bill is not available for small 5 pieces",,
,"Air stone for aquarium, 4""x1.5"", large ",1,6pcs./pack,kolkataDesigner,"Sumana Dey Bhadra, 303/1, Purba Sinthee Road, Fakir Ghosh Para, 4th lane, Right, Ghughudanga, South Dum Dum, Kolkata, West Bengal, 700030",2023-01-24 00:00:00,,Ordered through flipkart,IN-101,2023-01-24 00:00:00
,"Air stone for aquarium, round",4,,BOYU SRAAS2,"Jagadees Krishnaswamy, Petzlifeworld, 6, sathyamutrthy Nagar, Kathivedu, Kolathur, Chennai-600099",2023-01-25 00:00:00,,Ordered through flipkart,FAB4122300072348,2023-01-25 00:00:00
,Brush,,,,,,,"Stock: Total (flask)= 39, discarded =3, remaining-36, bottle brush-2, washbasin -3",,
,Bottle brush Nylon15'',1,,,Sabari scientific supplies ,Purchased on Jan 14 2023,,,BB-193,2023-01-14 00:00:00
,Test tube brush,1,,,Sabari scientific supplies,Purchased on Jan 14 2023,,,BB-193,2023-01-14 00:00:00
,Bottle brush,1,,,"Margin free market, Shifa complex, Mangalapuram",2023-04-28 00:00:00,,,3185,2023-04-28 00:00:00
,"Flask brush , full circle circle",1,,,Sabari scientific supplies ,2023-05-04 00:00:00,,,BB-14,2023-05-04 00:00:00
,"Flask brush , half circle",1,,,Sabari scientific supplies ,2023-05-04 00:00:00,,,BB-14,2023-05-04 00:00:00
,Bottle brush Nylon15'' heavy,1,,,Sabari scientific supplies ,2023-06-07 00:00:00,,,BB-36,2023-06-07 00:00:00
,Bottle brush Nylon12'',1,,,Sabari scientific supplies ,2023-06-07 00:00:00,,,BB-36,2023-06-07 00:00:00
,Flask brush half circle,1,,,Sabari scientific supplies ,2023-06-07 00:00:00,,,BB-36,2023-06-07 00:00:00
,Flask brush,1,,,Sabari scientific supplies ,2023-06-07 00:00:00,,,BB-36,2023-06-07 00:00:00
,Bottle brush Nylon15'' heavy,2,,,Sabari scientific supplies ,2023-08-22 00:00:00,,,BB-80,2023-08-22 00:00:00
,Flask brush,2,,,Sabari scientific supplies,2023-08-22 00:00:00,,,BB-80,2023-08-22 00:00:00
,Test tube brush micro gla,1,,,Sabari scientific supplies,2023-08-22 00:00:00,,,BB-80,2023-08-22 00:00:00
,Burette brush micro gla,1,,,Sabari scientific supplies,2023-08-22 00:00:00,,,BB-80,2023-08-22 00:00:00
,Burette brush,2,,,Sabari scientific supplies,2023-08-22 00:00:00,,,BB-80,2023-08-22 00:00:00
,Bottle brush Nylon12'',1,,,Sabari scientific supplies,2023-08-22 00:00:00,,,BB-80,2023-08-22 00:00:00
,Flask brush,3,,,Sabari scientific supplies,2023-11-15 00:00:00,,,BC-846,2023-11-15 00:00:00
,Burette brush,3,,,Sabari scientific supplies,2023-11-15 00:00:00,,,BC-846,2023-11-15 00:00:00
,Burette brush micro gla,4,,,Sabari scientific supplies,2023-11-15 00:00:00,,,BC-846,2023-11-15 00:00:00
,Test tube brush,3,,,Sabari scientific supplies,2023-11-15 00:00:00,,,BC-846,2023-11-15 00:00:00
,Flask brush half circle,3,,,Sabari scientific supplies,2023-11-15 00:00:00,,,BC-846,2023-11-15 00:00:00
,Bottle brush Nylon12'',2,,,ILE,2023-11-28 00:00:00,,,TVM/23-24/1467,2023-11-28 00:00:00
,"Brush, 25'",2,,Q1 beads,"Q1 beads, #6, Giddamma Layout, Akash Nagar, B Narayanapura, Bangalore-560016",2024-01-05 00:00:00,,,FADG5F2400032984,2024-01-05 00:00:00
,Bottle brush,1,,Angel,S.Ibrahin&Co.,2023-11-25 00:00:00,,,GC131499,2023-11-25 00:00:00
,"Brush, for washbasin",1,,,,,,Bill is not available,,
,"Brush, for washbasin",1,,,,,,Bill is not available,,
,"Brush, for washbasin",1,,,,,,Bill is not available,,
,Bottle brush,1,,The better home,"TCI supply chain solutions, SF, No.496/A2, 496/A3, 497/2, 497/3, 497/4, Karumathampatti to annur road, MOpperipalayam, Coimbatore, Tamil Nadu",2024-06-05 00:00:00,,,XHEV-3051,2024-05-31 00:00:00
,Bottle brush,1,,Q1 Beads ,"Q1 Beads 
*
 18, 1st cross ,Giddamma layout,Akash nagar, A
Narayanpura
BENGALURU, KARNATAKA, 560016",2024-06-05 00:00:00,,,IN-4592,31.05.2024
,Flask brush full circle GLA  ,1,,,Sabari scientific supplies,2024-07-06 00:00:00,,,BB-41,2024-07-06 00:00:00
,"Flask brush , half circle GLA",1,,,Sabari scientific supplies,2024-07-06 00:00:00,,,BB-41,2024-07-06 00:00:00
,Burette brush Micro gla,12,,,Sabari scientific supplies,2024-07-06 00:00:00,,,BB-41,2024-07-06 00:00:00
,Burette brush,1,,,Sabari scientific supplies,2024-07-06 00:00:00,,,BB-41,2024-07-06 00:00:00
,Flask brush Half circle GLA,3,,,Sabari scientific supplies,29/08/24,,,BB-124,29/08/24
,"Bottle brush Nylon 15"" Heavy",3,,,Sabari scientific supplies,29/08/24,,,BB-124,29/08/24
,Burette brush,3,,,Sabari scientific supplies,29/08/24,,,BB-124,29/08/24
,Burette brush micro gla,4,,,Sabari scientific supplies,29/08/24,,,BB-124,29/08/24
,Burette brush,5,,,Sabari scientific supplies,16-11-24,,,BB-181,16-11-24
,Brush,2,,,ILE,16-11-24,,,TVM/24-25/1569,
,Bottle brush Nylon12'',1,,,ILE,16-11-24,,,TVM/24-25/1569,
,Flask brush,3,,,Sabari scientific supplies,16-11-24,,,BB-181,16-11-24
,Bottle brush Nylon12'',2,,,Sabari scientific supplies,16-11-24,,,BB-181,16-11-24
,"Bottle brush Nylon 15"" Heavy",1,,,Sabari scientific supplies,16-11-24,,,BB-181,16-11-24
,Flask brush full circle GLA  ,2,,,Sabari scientific supplies,16-11-24,,,BB-181,16-11-24
,"Test tube Brush Nylon 8""",5,,,ILE,17-01-25,,,TVM/24-25/2066,17-01-25
,"Test tube Brush Nylon 6""",2,,,ILE,17-01-25,,,TVM/24-25/2066,17-01-25
,Butter paper,,,,,,,Stock: 26,,
,Butter paper,1,,,"Lab supplies trivandrum, 25/1643-3,Vasantham chambers,Nr. Sreekumar theatre, SS Kovil road 32- Kerala, Thampanoor, Trivandrum-695001 Phone: [phone], [phone], [phone] Website: labsupplies.in; labsuppliestrivandrum.com E mail: labsuppliesemail@gmail",Jan 12 2023,Finished,,R0001449,2023-01-12 00:00:00
,Butter paper sheet ,2,,,ILE,2023-03-22 00:00:00,Finished,,ILE/T/1569/22-23,2023-03-22 00:00:00
,"Butter paper,",5,,,Sabari scientific supplies,2023-05-04 00:00:00,Finished,,BB-14,2023-05-04 00:00:00
,Butter paper,2 Set,26 sheet,,ILE,2024-01-22 00:00:00,,Not used due to difficulty in weighing,TVM/23-24/1857,2024-01-22 00:00:00
,Butter paper (sabari),10,,,Sabari scientific supplies,2024-07-06 00:00:00,,,BB-41,2024-07-06 00:00:00
,Butter paper,15,,,Sabari scientific supplies,16-11-24,,,BB-181,16-11-24
,Bunsen burner,1,,,Lab supplies trivandrum,"12-01-2023, 30-01-2023",,damaged one is replaced with new ,"R0001449, W0000692","12-01-2023, 30-01-2023"
,Cat 6 Patch code,1,,,"Excel infratec,27/964, 1st floor, techmate building, Athani lane, Vanchiyoor, TVM-695 035, pH:9645918660",2023-03-08 00:00:00,,,B2B-374/22-23,2023-03-08 00:00:00
,Catridges for filteration,,,,,,,,,
,"10""Long carbon catridge",1,1,,"AR Bhat Technologies PVT. Ltd. 8/2 115, Gujarathi Road, Mattancherry, Cochin- 682 002 Ph: 0484-2228202/2227676 Email: [email]",22-June 2023 (catridges were fixed on 08/07/2023,Discarded,,GSAT091/23-24,2023-06-22 00:00:00
,"10""Long 1 Micron pleated catridge",1,1,,"AR Bhat Technologies PVT. Ltd. 8/2 115, Gujarathi Road, Mattancherry, Cochin- 682 002 Ph: 0484-2228202/2227676 Email: [email]",22-June 2023 (catridges were fixed on 08/07/2024,Discarded,,GSAT091/23-24,2023-06-22 00:00:00
,"10""Long 5 Micron pleated catridge",1,1,,"AR Bhat Technologies PVT. Ltd. 8/2 115, Gujarathi Road, Mattancherry, Cochin- 682 002 Ph: 0484-2228202/2227676 Email: [email]",22-June 2023 (catridges were fixed on 08/07/2023),Discarded,,GSAT091/23-24,2023-06-22 00:00:00
,"10"" Long 1 Micron pleated cartridge",1,1,,"AR Bhat Technologies PVT. Ltd. 8/2 115, Gujarathi Road, Mattancherry, Cochin- 682 002 Ph: 0484-2228202/2227676 Email: [email]",14-02-25,,Replaced on 06/02/25,GSAT288/24-25,14-01-25
,"10""Long 5 Micron pleated catridge",1,1,,"AR Bhat Technologies PVT. Ltd. 8/2 115, Gujarathi Road, Mattancherry, Cochin- 682 002 Ph: 0484-2228202/2227676 Email: [email]",14-02-25,,Replaced on 06/02/25,GSAT288/24-25,14-01-25
,"10""Long carbon catridge",1,1,,"AR Bhat Technologies PVT. Ltd. 8/2 115, Gujarathi Road, Mattancherry, Cochin- 682 002 Ph: 0484-2228202/2227676 Email: [email]",14-02-25,,Replaced on 06/02/25,GSAT288/24-25,14-01-25
,Consumable Kit for LabQ Smat Type II,1,1,,"AR Bhat Technologies PVT. Ltd. 8/2 115, Gujarathi Road, Mattancherry, Cochin- 682 002 Ph: 0484-2228202/2227676 Email: [email]",Received on 23/12/23. Lab Q super catridge 6 no. (3 were replaced) LabQ Clear C1 4nos (1 was repplaced Lab Qsuper sorb 4 nos (1 was replaced) Lab Q sorb C2  2 nos (1 was replaced) catirdges were replaced on 23/12/23,,,GSAT308/23-24,2023-12-23 00:00:00
,Counting chamber,,,,,,,,,
,Counting chamber,1,,Rohem India,"Sabari scientific supplies Scientific Supplies           Sreepankajam Building, Police Quarters Road, Nemom, Thiruvananthapuram - 695020                                                          Ph-9447863355, 9746438384                             Email: Sabari scientific [email]",2023-01-14 00:00:00,,broken,BB-193,2023-01-14 00:00:00
,Counting chamber,1,,Rohem India,ILE,10-05-2024 (opened),,,TVM/24-25/0329,2024-05-27 00:00:00
,Counting chamber,1,1,Rohem India,Lab supplies trivandrum,2024-01-08 00:00:00,,,W000241,2024-01-08 00:00:00
,Cover slip,,,,,,,"Stock: 18mm - 2 (1 is opened), 22mm-2",,
,"Cover slip, 18mm X 188mm",2,,Blue star,Lab supplies trivandrum,2023-01-12 00:00:00,Finished,,R0001449,2023-01-12 00:00:00
,Cover slip 18x18mm,2,,Bluestar,ILE,2023-05-02 00:00:00,Finished ,,TVM/23-24/0128,2023-05-02 00:00:00
,Cover slip22x22mm,2,,Bluestar,ILE,2023-05-02 00:00:00,Finished ,,TVM/23-24/0128,2023-05-02 00:00:00
,Cover slip22x22mm,3,,Blue star,ILE,22-10-24,Finished ,,TVM/24-25/1381,22/10/24
,"Cover slip 18 x18 mm ,",2,,Blue star,ILE,17-01-25,,,TVM/24-25/2066,17/01/25
,Coverslip Haemocytometer ,1,,Bluestar,Lab supplies trivandrum,27-01-25,,,W000631,27-01-25
,Crucible tongs ss,1,,,United scientific and educational suppliers Pvt.Ltd.,2023-10-07 00:00:00,,,384,2023-10-07 00:00:00
,Cylinder and Regulator,,,,,,,"Stock: CO2 cylinder - 2, CO2 regulator-2, O2 regulator-1",,
,CO2 cylinder ,1,,,"Meera traders T.C.84/129(3), Vallakkadavu P.O., Tvm-695 008 Ph: 9847236728, 9400096814 Email: [email]",Jan 14 2023,,,M2223B/687,2023-01-14 00:00:00
,CO2 regulator,1,,,"Meera traders T.C.84/129(3), Vallakkadavu P.O., Tvm-695 008 Ph: 9847236728, 9400096814 Email: [email]",Jan 14 2023,,,M2223B/687,2023-01-14 00:00:00
,CO2 cylinder ,1,,,"Meera traders T.C.84/129(3), Vallakkadavu P.O., Tvm-695 008 Ph: 9847236728, 9400096814 Email: [email]",2023-05-15 00:00:00,,,M2324B/108,2023-05-15 00:00:00
,CO2  cylinder,1,31 kg,,"Meera traders T.C.84/129(3), Vallakkadavu P.O., Tvm-695 008 Ph: 9847236728, 9400096814 Email: [email]",2025-10-02 00:00:00,,,M2425B/921,2025-10-03 00:00:00
,CO2 REGULATOR ,1,,ESAB CO2)ICO 32B,"Gupta enterprises,Bengaluru,Karnataka (Amazon.in)",18-03-25,,,VTCW-249,18-03-25
,Cylinder key,1,,,"Meera traders T.C.84/129(3), Vallakkadavu P.O., Tvm-695 008 Ph: 9847236728, 9400096814 Email: [email]",2023-05-15 00:00:00,,,M2324B/108,2023-05-15 00:00:00
,Oxygen cylinder regulator,1,,,"V care medicals, Pooma tower, Paravattani P.O., Ollukkara, Thrissur, Ph: 9288004700, 04872374600",2023-02-24 00:00:00,,Returned ,147924,2023-02-24 00:00:00
,Oxygen cylinder regulator,1,,,"Sun Surgical & Pharmaceuticals, TC 16/404, 16/405, TC 16/403, TC 16/403(2), Sun tower, Ulloor, Medical college road, Medical college post, TVM-695011",2023-03-14 00:00:00,,Damaged,11390/2022-23,2023-03-14 00:00:00
,Oxygen cylinder regulator,1,,Shethnacare,"Otica meditronix co., Otica surgical mall, BFF, 09,10,11,12,BO2, Pratham Plaza, Opp. Taj hotel, near Jawed, Vadodara, Gujarat-390020",2023-12-20 00:00:00,,Ordered thorugh Amazon,QWO4-40735,2023-12-20 00:00:00
