Sl.No.,Item,Qty,Unit,Brand,Supplier,Purchased/recieved/opened on ,Finished on ,Comments,Invoice no.,Invoice date
,CO2 regulator,1,,,"American Auto stores, Power house road, TVM - 36, pH: 0471-4015790, 9947461877",2023-05-19 00:00:00,,Replaced and cash refunded,B2B07818/2223,2023-05-19 00:00:00
,Oxygen floemeter/Medi safe,1,,Medisafe,Vanchinad medicals and surgicals,13/04/25,,Cannot be replaced,VMSB/25-26-76,13/04/25
,ESAB Single stage CO2 regulator,1,,,"SS Engineers, A1-922/19, Hindustan Fasion Compound, Makarpura, Vadodara, Gujarat",2023-06-09 00:00:00,,Ordered thorugh Amazon,IN-20,2023-06-09 00:00:00
,"Dust pan, SS",1,,,,,,Bill is not available,,
,Eye protection glass,,,,,,,,,
,Citadel FX Premium eye protection glass,1,,Citadel,"Globel - e/Method seven, 1010 Fair Ave, Suite K, Santa Cruz, 95060, USA",2023-08-09 00:00:00,,,16150855,2023-08-09 00:00:00
,Agent 939 FX  eye protection glass,,,,"Globel - e/Method seven, 1010 Fair Ave, Suite K, Santa Cruz, 95060, USA",2023-08-25 00:00:00,,,16444556,2023-08-25 00:00:00
,Filter housing,1,,Pentek,"Shop_worldwide, J-7, Ansa Industrial Estate, Sakivihar road, Sakikala, Andheri, Mumbai, Maharashtra-400072",2023-09-14 00:00:00,,Ordered thorugh Amazon,IN-8882,2023-09-14 00:00:00
,,,,,,,,,,
,First aid box,,,,,,,,,
,First aid box,1,,St.Jones First Aid kit,Lab supplies trivandrum,2023-01-18 00:00:00,,,W0000658,2023-01-18 00:00:00
,Band Aid,20,,,"Sun Surgical & Pharmaceuticals, TC 16/404, 16/405, TC 16/403, TC 16/403(2), Sun tower, Ulloor, Medical college road, Medical college post, TVM-695011",2023-03-08 00:00:00,,,95346,2023-03-08 00:00:00
,Flash drive,1,,Sandisk,"Logtech Infoway Pvt Ltd., TC-14/730, Musuem-Nandavanam road, Vikas Bhavan P.O, TVM- 695033, Ph: 2339200, 2339201",2023-07-27 00:00:00,,,B7398/23-24,2023-07-27 00:00:00
,Forceps,,,,,,,,,
,"Forceps 8""",2,,,ILE,2023-05-19 00:00:00,,one is missing,TVM/23-24/0258,2023-05-19 00:00:00
,"Forceps 6""",2,,,ILE,2023-05-19 00:00:00,,one is missing,TVM/23-24/0258,2023-05-19 00:00:00
,Glass slide,1 box,,Blue star,Lab supplies trivandrum,2023-01-12 00:00:00,,,R0001449,2023-01-12 00:00:00
,Glass slide ,1,50/pkt,Comer Eco,ILE,29-08-24,,Repalced due to straches,TVM/24-25/0987,29-08-24
,Glass slide,1,50/pkt,Comer Eco,ILE,17-01-25,,,TVM/24-25/2066,17-01-25
,Gloves,,,,,,,,,
,Hot gloves,1,,,,,,Bill is not available,,
,Rubber gloves,3,,,,,,Bill is not available,,
,"Google, transparent",,,,,,Stock:2,,,
,"Google, transparent",1,,,Lab supplies trivandrum,2023-01-12 00:00:00,,,R0001449,2023-01-12 00:00:00
,"Google, transparent",1,,,Lab supplies trivandrum,2023-01-18 00:00:00,,,W0000661,2023-01-18 00:00:00
,Hose clip,2,,,American auto stores,2024-04-27 00:00:00,,,B2B00367/2425,2024-04-27 00:00:00
,"Ice box, medium",1,,,"S.Ibrahim&Co., 39/72, Ibrahim bldg., Chalai bazar, TVM-695 036, Ph: 04712460262, 0471 2477170, Email: [email]",2024-02-27 00:00:00,,,GC178191,2024-02-27 00:00:00
,"Indenti-Plug L800-E Plastic Foam Stopper, 46-65mm Openings",1,50/pkt,Cole-palmer (WW-06298-82),Biosys,2023-03-14 00:00:00,,,BSC2223-1882,2023-03-14 00:00:00
,Innoculation loop,1,,KD surgicals,Lab supplies trivandrum,,,,R0001449,2023-01-12 00:00:00
,Iphone,1,,,,,,,,
,"Kettle, 1.2L",1,,Premier,Lulu Hypermarket,Feb 02 2023,,,49/61161,2023-02-02 00:00:00
,Label for Astaxanthin,,,,,,,,,
,"Label for Astaxanthin, 5cmx5cm",1 sheet,28 no./sheet,,"Engineering books centre & Library, Engg. College Jn., TVM-81",2024-03-05 00:00:00,,,699,2024-03-05 00:00:00
,"Label for Astaxanthin, 11cmx8cm",1 sheet,6 no./sheet,,"Engineering books centre & Library, Engg. College Jn., TVM-81",2024-03-05 00:00:00,,,699,2024-03-05 00:00:00
,"Label for Astaxanthin,pvc",,,,"Print hub, 1st Floor Diya Gold, Palace road, Town U.P.S Jn., Attingal, Ph: 9400935525, Email: [email]",2024-03-27 00:00:00,,,5649,2024-03-27 00:00:00
,"Label for Astaxanthin,",,,,"Engineering books centre & Library, Engg. College Jn., TVM-81",2024-04-24 00:00:00,,,1185,2024-04-24 00:00:00
,Litmus paper,1,100lfs,,Lab supplies trivandrum,2023-01-18 00:00:00,,,W0000659,2023-01-18 00:00:00
,"Locker (18""x18""x7""), 3 partition, 3 locker",2,,,"Sobha Industry & Steel furniture unit, Chempakamangalam, Korani P.O., TVM -695104, ph: 9496995028, 9496260209",2023-04-18 00:00:00,,,2,2023-04-18 00:00:00
,LPG set,,,,Caravan Agencies,2023-01-14 00:00:00,,,44/22-23,2023-01-14 00:00:00
, LPG cylinder,1,,,,,,,,
, Adapter,1,,,,,,,,
, Hose pipe,2,,,,,,,,
, Lighter,1,,,,,,,,
,Measuring tape,,,,,,,Bill is not available,,
,Micrometer,,,,,,,,,
,Ocular micrometer,1,,Erna ,Sabari scientific supplies     ,2023-03-02 00:00:00,,,BB-234,2023-03-02 00:00:00
,"Stage micrometre (1 X3 in; 1mm scale, Division 0.01mm )",1,,Erna ,Sabari scientific supplies    ,2023-03-02 00:00:00,,,BB-234,2023-03-02 00:00:00
,Mortar and pestle,,,,,,,Stock:9,,
,Mortar and pestle 85 mm,7,,,Sabari scientific supplies,2023-05-04 00:00:00,,,BB-14,2023-05-04 00:00:00
,Mortar and pestle 100 mm,1,,,United Scietific and Educational Suppliers Pvt.Ltd. ,Jan 12 2023,,,610,2023-01-12 00:00:00
,Mortar and pestle 125 mm,1,,,United Scietific and Educational Suppliers Pvt.Ltd. ,Jan 12 2023,,,610,2023-01-12 00:00:00
,Parafilm 2'X250,1,,,Lab supplies trivandrum,Jan 12 2023,,,R0001449,2023-01-12 00:00:00
,Parafilm  2'X250,1,,Tarson,ILE,29-08-24,,,TVM/24-25/0987,2024-09-03 00:00:00
,Pendrive,1,64 GB,Sandisk,"Nandilath G mart, MR Tower, Moonumukku, Attingal, TVM-695104",2023-05-26 00:00:00,,,ATGL-232203088,2023-05-26 00:00:00
,Plain slide,1,50,Blue star,Lab supplies trivandrum,Jan 12 2023,,,R0001449,2023-01-12 00:00:00
,Preinked stamp,,,,,,,,,
,Preinked stamp,4,,Instant preinked stamp,"Instant stamp, T.C. 37/1128, Thamman  street, Fort, TVM-23, Ph: 9895061211",2022-11-16 00:00:00,,,1584,2022-11-16 00:00:00
,Preinked stamp,,,,,,,Bill is not available,,
,Revolving chair,,,,,,,,,
,Revolving chair,1,,,"Vanchinad Medicals and Surgicals TC1/1643 Opp Medical collage post office TVM-695 011 Ph: 0471-2444912, 2443912, 9447144912, 9846027000 Email: [email]",Jan 16 2023,,,MBB-3146,2023-01-16 00:00:00
,Revolving chair along with long life care kit,1,,Ssavya homes,"Apex Industries, Rajdhani Park, Mangloi, New Delhi, Near Metro pillar No.-446, New Delhi-110041",2023-01-10 00:00:00,,Ordered through flipkart,FACMW12300044503,2023-01-10 00:00:00
,Rubber cork,,,,,,,Stock: No.13. -7 (4 discarded) No.12.- 5,,
,"Rubber cork, No.13",1,,,Sabari scientific supplies,2023-06-07 00:00:00,,,BB-36,2023-06-07 00:00:00
,"Rubber cork, No.13",5,,,Sabari scientific supplies,2023-06-26 00:00:00,,,BB-50,2023-06-26 00:00:00
,"Rubber cork, No.13",5,,,Sabari scientific supplies,2023-06-28 00:00:00,,,BB-54,2023-06-28 00:00:00
,"Rubber cork, No.12",5,,,Sabari scientific supplies,2023-06-28 00:00:00,,,BB-54,2023-06-28 00:00:00
,Sanitizer dispenser,1,,,,,,Bill is not available,,
,Septum,2,,,Sabari scientific supplies,2023-08-22 00:00:00,,Stock:2,BB-80,2023-08-22 00:00:00
,Sealing Strip for door,1,,Rexez,"Santram Enterprise, D-31, devashray industrial park, nr baroda express highway underpass, PH-4 GIDC vatva, Ahemadabad-382440",2023-05-31 00:00:00,,Ordered through flipkart,FAHQAR2400046971,2023-05-31 00:00:00
,"Serological pipette, 1 ml",1 box,500/pk,,Biomate,2023-02-02 00:00:00,Opened,,BMC2223-515,2023-02-02 00:00:00
,Silicon tube,,,,,,,,,
,"Silicon tube, 6mmx2mm",10m,,,Sabari scientific supplies        ,2023-01-26 00:00:00,,,BB-200,2023-01-26 00:00:00
,Silicon tube 10+14 mm,2.5m,,,American auto stores,2024-04-27 00:00:00,,,B2B00367/2425,2024-04-27 00:00:00
,"Silicon tube, transparent",,,,,,,Bill is not available,,
,Spatula,,,,,,,,,
,"Spatula ss, small",1,,,Lab supplies trivandrum,Jan 12 2023,Stock- 19,,R0001449,2023-01-12 00:00:00
,"Spatula ss, Medium",3,,,Lab supplies trivandrum,Jan 12 2023,,,R0001449,2023-01-12 00:00:00
,"Spatula ss, Large",3,,,Lab supplies trivandrum,Jan 12 2023,,,R0001449,2023-01-12 00:00:00
,Spatula,4,,,ILE,2023-05-19 00:00:00,,,TVM/23-24/0258,2023-05-19 00:00:00
,"Spatula ss, 15 cm",2,,,Sabari scientific supplies           ,2023-06-07 00:00:00,,,BB-36,2023-06-07 00:00:00
,"Spatula micro scoop ss 6""",1,,,Sabari scientific supplies ,2023-06-07 00:00:00,,,BB-36,2023-06-07 00:00:00
,Spatula wire type 20cm,1,,,Sabari scientific supplies   ,2023-06-07 00:00:00,,,BB-36,2023-06-07 00:00:00
,"Spatula ss, 15 cm",2,,,Sabari scientific supplies    ,2023-08-22 00:00:00,,,BB-80,2023-08-22 00:00:00
,"Spatula ss, 20 cm",2,,,Sabari scientific supplies     ,2023-08-22 00:00:00,,,BB-80,2023-08-22 00:00:00
,"Spatula SS,15 cm",3,,,Sabari scientific supplies     ,,,,BB-41,2024-07-06 00:00:00
,"Spatula SS, 20 cm",3,,,Sabari scientific supplies     ,,,,BB-41,2024-07-06 00:00:00
,"Spatula Micro scoop S.S6""",1,,,Sabari scientific supplies     ,29/08/24,,,BB-124,
,Spatula SS 15 cm,10,,,"Sabari scientific supplies Scientific Supplies           Sreepankajam Building, Police Quarters Road, Nemom, Thiruvananthapuram - 695020                                                          Ph-9447863355, 9746438384                             Email: Sabari scientific [email]            http://www.Sabari scientific suppliesscientificsupplies.com",16-11-24,,,BB-181,16-11-24
,"Spirit level, 60 cm",1,,Freemans,"Diplomate hardware TC 1/3716, Aswathy, Kazhakuttom, Thiruvananthapuram-695582 Ph; 9778511366",March 08 2023,,,2870,2023-03-08 00:00:00
,"SS tray, 10'x12' ",1,,,Lab supplies trivandrum,Jan 12 2023,,,R0001449,2023-01-12 00:00:00
,"SS tray, 10'x8",1,,,"Vanchinad Medicals and Surgicals TC1/1643 Opp Medical collage post office TVM-695 011 Ph: 0471-2444912, 2443912, 9447144912, 9846027000 Email: [email]",Jan 16 2023,,,MBB-3147,2023-01-16 00:00:00
,"SS tray, 12'x8",1,,,Vanchinad Medicals and Surgicals,Jan 16 2023,,,MBB-3147,2023-01-16 00:00:00
,Shoe rack,1,,Plantex,"Accurate Products and Services, Plot No.59, Road No.5, Kathwada GIDC, Odhav, Ahmedabad, Gujarat-382415",2023-01-08 00:00:00,Ordered through Amazon,,QWH3-169120,2023-01-08 00:00:00
,"Solenoid coil TP-23-08-1/4"" and No return valve 1/4 NRV14",1,,,"Subhikshyam Pneumatics 22-23, TC 39/1610(5), Manacaud P.O., TVM-32, Ph: 9447070393, 7012630638, Email: [email]",2023-03-02 00:00:00,,No return  valve has returned,SB/22-23/765,2023-03-02 00:00:00
,,,,,,,,,,
,Steam indication tape,1,1,"Himedia (Cat no. LA984-1No, Size 18mm (1no= 1x55mt), Lot no. 0000552275","Sabari scientific supplies Scientific Supplies           Sreepankajam Building, Police Quarters Road, Nemom, Thiruvananthapuram - 695020                                                          Ph-9447863355, 9746438384                             Email: Sabari scientific [email]            http://www.Sabari scientific suppliesscientificsupplies.com", Jan 14 2023,,,BB-193,2023-01-14 00:00:00
,"Stool, Plastic",1,,Supreme Furniture,,,,Bill is not available,,
,Stopcock for aspirators,1,,,ILE,2024-03-04 00:00:00,,,TVM/23-24/2214,2024-03-04 00:00:00
,Stopcock for aspirators,1,,,ILE,2024-04-18 00:00:00,,,TVM/24-25/0087,2024-04-17 00:00:00
,"Stirrer 9 x 305 mm,9850409 (Glass rod)",3,,,ILE,29-08-24,,,TVM/24-25/0987,29-08-24
,Scrub ( washing),1,,S-Brite  10 cm x6 cm,Lulu ,2024-06-10 00:00:00,,,608464,2024-06-10 00:00:00
,"Table, Plastic",1,,,,,,Bill is not available,,
,Tools,,,,,,,,,
,Tools combination plier,1,,,"American Auto stores, Power house road, TVM - 36, pH: 0471-4015790, 9947461877",2023-05-19 00:00:00,,,B2B07818/2223,2023-05-19 00:00:00
,Tools combination plier,1,,,,,,Bill is not available,,
,Tools wire stripper,1,,,"American Auto stores, Power house road, TVM - 36, pH: 0471-4015790, 9947461877",2023-05-19 00:00:00,,,B2B07818/2223,2023-05-19 00:00:00
,Tester,1,,,,,,Bill is not available,,
,Tools- screw driver set,1,,,"American Auto stores, Power house road, TVM - 36, pH: 0471-4015790, 9947461877",Feb 07 2023,,,B2B06639/2223,2023-02-07 00:00:00
,Spanner,4,,,,,,Bill is not available,,
,,,,,,,,,,
,Tripod stand,1,,,Lulu,Feb 02 2023,,,49/61161,2023-02-02 00:00:00
,Teflon magnet,,,,,,,,,
,Teflon magnet,2,9 X 25 mm GSC,,Lab supplies trivandrum,2023-01-12 00:00:00,,,R0001449,2023-01-12 00:00:00
,Teflon magnet,1,10 X55 mm GSC,,Lab supplies trivandrum,,,,R0001449,2023-01-12 00:00:00
,"Test seives Brass, 4""micns",1,,,Sabari scientific supplies,2023-05-04 00:00:00,,,BB-14,2023-05-04 00:00:00
,"Test tube stand, 24 holes, ss",1,,,United Scietific and Educational Suppliers Pvt.Ltd. ,Jan 12 2023,,,610,2023-01-12 00:00:00
,Tea bag,8,,,"MRT Metal Mart, Aryasalai, Chalai, TVM,Ph:04712461349",2023-01-16 00:00:00,,,"A0210140, A0210142 ",2023-01-16 00:00:00
,Iron tea kambi,1,,,"MRT Metal Mart, Aryasalai, Chalai, TVM,Ph:04712461349",2023-01-16 00:00:00,,,A0210140,2023-01-16 00:00:00
,UV mini light,1,1,,"AR Bhat Technologies PVT. Ltd. 8/2 115, Gujarathi Road, Mattancherry, Cochin- 682 002 Ph: 0484-2228202/2227676 Email: [email]",Received on 08-01-2024,,,GSAT326/23-24,2023-01-08 00:00:00
,Water pump electric,,,,,,,,,
,Water pump electric,1,,,"Pothys Retail Pvt. Ltd. Nikunjam City Square, MG Road, TVM-695 001 Ph: 0471-4000399, 2574233",Jan 16 2023,,,10/974826,2023-01-16 00:00:00
,Water pump electric,1,,Venus aqua,"Jainsons, E-62, First Floor, Sector-7, Nioda, UP-201301",2023-05-10 00:00:00,,,IN-4802,2023-05-10 00:00:00
,Whatman filter paper ,,,,,,,"Stock:WFP1 -, WFP-2-1",,
,Whatman filter paper 1,1,100 circles,Whatman,United Scietific and Educational Suppliers Pvt.Ltd. ,Jan 12 2023,,,610,2023-01-12 00:00:00
,Whatman filter paper 42,1,,Whatman,ILE,2023-05-05 00:00:00,Finished,,TVM/23-24/0160,2023-05-05 00:00:00
,Whatman filter paper 42,1,,Whatman,ILE,2023-07-20 00:00:00,Finished,,TVM/23-24/0626,2023-07-20 00:00:00
,Whatman filter paper 42,1,,Whatman,ILE,2023-12-15 00:00:00,,,TVM/23-24/1612,2023-12-15 00:00:00
,Whatman filter paper 42,1,,Whatman,ILE,22-10-24,,,TVM/24-25/1381,22-10-24
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,ID CARD,2,,,,,,,,
,ID CARD,1,,,Engineers books centre and library,2024-04-06 00:00:00,,,1387,2024-04-06 00:00:00
,ID card holder,1,,,Engineers books centre and library,2024-04-06 00:00:00,,,1387,2024-04-06 00:00:00
,PVC self adhesive vinyl for covering PBR,1,,,"Bhavani Stickers, TC28/1976-1, Shankar building, Sreekandeswaram, Thakaraparambu road, TVM, 0471-4250776, 9633313650",16-05-24,,,B2B\107,16-05-24
,,,,,,,,,,
,Lab coat -Devi,2,,,Index clothing company Pvt.Ltd,2024-11-07 00:00:00,,,BB-277,2024-11-07 00:00:00
,Lab coat -Merin,2,,,Index clothing company Pvt.Ltd,2024-09-10 00:00:00,,,BB-405,2024-09-10 00:00:00
,,,,,,,,,,
,Transport charges -Technico,,,,A1 travels and speed parcel service,21/02/25,,,6791,21/02/25
,Transportation charges - CO2 ,,,,Meera Traders,2025-10-03 00:00:00,,,M2425B/921,2025-10-03 00:00:00
,,,,,,,,,,
,C02 cylinder deposit ,,,,Meera Traders,,,Rs.10000/- has been paid as cylinder deposit ,528,2025-10-03 00:00:00
